°íÀ¯¹øÈ£,¾ğ¾î,»óÈ£¸í,ÄÜÅÙÃ÷URL,ÁÖ¼Ò,½ÅÁÖ¼Ò,ÀüÈ­¹øÈ£,À¥»çÀÌÆ®,¿î¿µ½Ã°£,±³ÅëÁ¤º¸,È¨ÆäÀÌÁö ¾ğ¾î,´ëÇ¥¸Ş´º
50805,zh-TW,Ø«øİè©,https://tchinese.visitseoul.net/restaurants/MapoOk/TCPl6vvmp?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCPl6vvmp, âÏì³÷åÜ¬ã¼Ø«øİÏ¡÷ÏïÍÖØ312 £¬1×§ ,04165 âÏì³÷åÜ¬ã¼Ø«øİÏ¡÷ÏïÍÖØ312 £¬1×§ ,-7297,,7:00~21:00,ò¢ôÑ5ûÜàÊØ«øİó×1ûÜõóÏ¢£¬263m,,
50817,en,MAPO-OK,https://english.visitseoul.net/restaurants/MapoOk/ENPl6vvmp?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPl6vvmp," 312 Tojeong-ro, 1st floor, Mapo-gu, Seoul ","04165 312 Tojeong-ro, 1st floor, Mapo-gu, Seoul ",-7297,,7:00~21:00,"Subway Line 5, Mapo Station, Exit 1, 263m ",,
47978,ko,SAMSAMSAM ·Ôµ¥¿ùµå¸ôÁ¡,https://korean.visitseoul.net/restaurants/SAMSAMSAMjs/KOPizyw07?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPizyw07, ¼­¿ï ¼ÛÆÄ±¸ ½ÅÃµµ¿ 29 ,"05551 ¼­¿ï ¼ÛÆÄ±¸ ¿Ã¸²ÇÈ·Î 300 (½ÅÃµµ¿, ·Ôµ¥¿ùµåÅ¸¿ö¾Øµå·Ôµ¥¿ùµå¸ô) 5Ãş ",***,https://www.instagram.com/samsamsam.kr/,¸ÅÀÏ 10:30~22:00 (¶ó½ºÆ®¿À´õ 21:00),"ÁöÇÏÃ¶ 2/8È£¼± Àá½Ç¿ª 10¹ø Ãâ±¸,  22m",,
48069,zh-CN,SAMSAMSAM ?ô¸á¦Í£?ÚªñéãıïÁ,https://chinese.visitseoul.net/restaurants/SAMSAMSAMjs/CNPizyw07?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNPizyw07, âÏ?÷å?ã¼áæ÷ç?ãæô¹Ô×29 ,05551 âÏ?áæ÷ç??×ùù¯ĞºÖØ 300 5? ,+82-***,https://www.instagram.com/samsamsam.kr/,Øßô¸ 10:30~22:00 (õÌı¨ïÃ??? 21:00),"ò¢?2/8?? œüãøó× 10?õóÏ¢,  22m",,
14287,en,SamhakdoA,https://english.visitseoul.net/restaurants/Samhakdo3/ENP014283?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP014283,"137-877 1603-67, Seocho 1(il)-dong, Seocho-gu, Seoul ","06643 303, Hyoryeong-ro, Seocho-gu, Seoul ",-5204,http://www.shdfood.co.kr/,"Mon-Fri 11:00-15:00, 17:00-21:30 KST","Subway Line 3 Nambu Terminal Station Exit 2, 73m ",KOR,
11719,en,10 Corso Como Caf? ,https://english.visitseoul.net/restaurants/10-Corso-Como-Caf?/ENP011717?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP011717,"135-954 79, Cheongdam-dong, Gangnam-gu, Seoul ","06015 416, Apgujeong-ro, Gangnam-gu, Seoul ",-3477,,12:00~22:00 (16:30~18:00 Break Time) ,"Subway Suin-Bundang Line  Apgujeong Rodeo Station  Exit 3,  120m",,
11721,ja,10 corso como cafe ,https://japanese.visitseoul.net/restaurants/10-corso-como-cafe/JPP011717?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP011717,135-954 «½«¦«ëã¼Ë°Ñõ??ÓÁÔ×79 ,06015 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«¢«Ã«¯«¸«ç«ó«í416 (?ÓÁÔ×),-3477,,12:00~22:00 (16:30~18:00 «Ö«ì«¤«¯«¿«¤«à) ,"ò¢ù»?«¹«¤«ó¡¤«Ö«ó«À«ó(â©ìÒ¡¤İÎÓĞ)àÊ¡¸«¢«Ã«¯«¸«ç«ó«í«Ç«ª¡¹?3ÛãõóÏ¢,  120m",çÈåŞ,«¤«¿«ê«¢Öù×â
48072,zh-TW,Popeyeõ¤Ò´?,https://tchinese.visitseoul.net/restaurants/2024-bbobbai/TCP7mfot9?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP7mfot9, âÏì³÷åÜ¬ã¼áæ÷çÏ¡ãæô¹Ô× 7 ,05504 âÏì³?÷çÏ¡çó×ùù¯ĞºÖØ35Ê¶104 ,-7571,,Øßìí 11:00~21:00,"ò¢ôÑ2 ûÜàÊ  íÙãøÔ¤Ï¢ó×  3 ûÜõóÏ¢,   527m",,
52314,zh-CN,BRICKSAND ONE-GROVEïÁ,https://chinese.visitseoul.net/restaurants/BRICKSAND-ONE-GROVE/CNP8skiqh?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP8skiqh, âÏ?ã¼Ë°à¤?ÍöùûÓŞÖØ165 B?ò¢ù»1? EB125? ,07800 âÏ?ã¼Ë°à¤?ÍöùûÓŞÖØ165 B?ò¢ù»1? EB125? ,+82-***,https://www.bricksand.co.kr/,øÁìí£º08:00 - 22:00  ñ²ØÇ£º10:30 - 22:00  (ïÃóÉï¸ò­??£º21:50),ò¢?5??Ø«ÍÛó×2?õóÏ¢£¬213m,??,"?ÚÌ??£º2,600?êª  ıÙÎå??£º2,600?êª  ?îğê«Ú«??£º2,000?êª  úºìÒ??£º2,500?êª  8Øİ¡ìÑ??ùì£º20,600?êª  12Øİ¡ìÑ??ùì£º30,100?êª"
39856,zh-CN,Cafe Comma ùêïÌïÁ,https://chinese.visitseoul.net/restaurants/CafeCommaùêïÌïÁ?/CNP039840?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP039840, âÏ?Ø«øİ?ùêïÌÔ×441-35 ,04020 âÏ?ã¼Ø«øİ?øÕ?ÖØ49£¨ùêïÌÔ×£© ,+82-***,https://www.instagram.com/cafecomma_official,10:00 ~ 22:00 (KST),"ò¢?6?? ØĞ?ó× 2?õóÏ¢,  670m",,
12414,zh-TW,ÙíÏãü£,https://tchinese.visitseoul.net/restaurants/Mugunghwa-TC/TCP012402?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP012402,100-721 âÏì³ã¼ñéÏ¡á³ÍëÔ×1 ,04533 âÏì³ã¼ñéÏ¡ëàò¨ÖØ30 ,-7298,https://www.lottehotel.com/seoul-hotel/ko/dining/restaurant-mugunghwa,11:30~14:30 / 17:30~21:30 KST,"ò¢ôÑ2ûÜàÊ ëàò¨ÖØó×  8ûÜõóÏ¢,  68m",ùÛÙş,
8593,zh-TW,Ù¥Ô×Îõí­,https://tchinese.visitseoul.net/restaurants/Myeongdongkyoja-TC/TCP008570?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP008570,100-809 âÏì³ã¼ñéÏ¡Ù¥Ô×2Ê¶25-2 ,04537 âÏì³ã¼ñéÏ¡Ù¥Ô×10Ê¶29 ,+82-***,http://www.mdkj.co.kr/,10:30 ~ 21:00 KST,"ò¢ôÑ4ûÜàÊ Ù¥Ô×ó× 8ûÜõóÏ¢,  183m",ùÛÙş,Óïï·Øı¡¢ÚåØı¡¢Îõí­
11722,zh-CN,10 corso como caf? ,https://chinese.visitseoul.net/restaurants/10-corso-como-caf?/CNP011717?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP011717,135-954 âÏ?ã¼Ë°Ñõ??ÓÁÔ× 79 ,06015 âÏ?ã¼Ë°Ñõ?ää?ïÍÖØ416 ,-3477,,12:00~22:00 (16:30~18:00 çíıÌ??) ,"ò¢?â©ìÒİÎÓĞ? ää?ïÍ?Óì?ó× 3?õóÏ¢,  120m",,ëòãÒÖù×â
47493,en,Teumari Cafe,https://english.visitseoul.net/restaurants/2024-cafeteumari/ENP1gia34?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP1gia34, ¼­¿ï Á¾·Î±¸ ±Ç³óµ¿ 182-7 ,"03134 107-1 Seosulla-gil, Jongno-gu, Seoul ",+82-***,https://www.instagram.com/teumari_cafe/,Monday-Saturday: 11:00-23:00 Sunday: 11:00-22:00 ,"Subway Lines 1 / 3 / 5  Jongno 3(sam)-ga Station  Exit 7,  300m ",KOR,
52315,zh-TW,BRICKSAND ONE-GROVEïÁ,https://tchinese.visitseoul.net/restaurants/BRICKSAND-ONE-GROVE/TCP8skiqh?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP8skiqh, âÏì³ã¼Ë°à¤Ï¡Ñ¦íŞÓŞÖØ165 BÔÖò¢ù»1öµ EB125ûÜ ,07800 âÏì³ã¼Ë°à¤Ï¡Ñ¦íŞÓŞÖØ165 BÔÖò¢ù»1öµ EB125ûÜ ,+82-***,https://www.bricksand.co.kr/,øÁìí 08:00 - 22:00 ñÎØÇ 10:30 - 22:00 (õÌı­ïÇóÉãÁÊà 21:50),"ò¢ôÑ5ûÜàÊØ«ÍÛó×2ûÜõóÏ¢, 213m",ùÛÙş,"?ÚÌ©ÎÔ: 2,600 ùÛêª  ıÙÎå©ÎÔ: 2,600 ùÛêª Ìèîğê«Ú«©ÎÔ: 2,000 ùÛêª úºìÒ©ÎÔ: 2,500 ùÛêª 8 ØİíûìÑÑ¨ÖÉùì: 20,600 ùÛêª 12 ØİíûìÑÑ¨ÖÉùì: 30,100 ùÛêª"
6244,en,Biyangdo,https://english.visitseoul.net/restaurants/Biyangdo1/ENP006241?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP006241,"136-823 271-1, Seongbuk-dong, Seongbuk-gu, Seoul ","02838 160, Seongbuk-ro, Seongbuk-gu, Seoul ",+82-***,,Daily 11:30 - 15:00 / 17:00 - 22:00 (KST),"Subway Line 4  Hansung University Station  Exit 5,  1600m",,
10731,en,Namaste,https://english.visitseoul.net/restaurants/Namaste1/ENP010728?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP010728,"110-550 316-2, Sungin-dong, Jongno-gu, Seoul ","03114 18, Jibong-ro, Jongno-gu, Seoul ",-4438,,Daily 11:00 - 23:00 (KST),"Subway Line 1/6  Dongmyo Station  Exit 5,  14m",,
24590,zh-TW,[ÛİÒ´ÖÕïÁ] SAMWONü£ê®,https://tchinese.visitseoul.net/restaurants/Samwon-Garden-tc/TCP024586?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP024586,135-895 âÏì³ã¼ Ë°ÑõÏ¡ ãæŞŞÔ× ,06023 âÏì³ã¼Ë°ÑõÏ¡?ñ¶ÖØ835 ,-3498,https://sgdinehill.co.kr/samwon-garden/,"øÁìí11:30~14:30, 17:30~21:30/ñÎØÇ11:00~14:30,17:00~21:00","ò¢ôÑ3ûÜàÊ ääÏÎïÍó× 3ûÜõóÏ¢,  521m",ùÛÙş,
47623,ja,«³?«Ò?ùÛ?Û® «Ø«Õ«¡(?ûù)ïÁ,https://japanese.visitseoul.net/restaurants/2024-coffehanyakbang/JPPscbjew?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPscbjew, ¼­¿ï Á¾·Î±¸ µ¿¼şµ¿ 130-17 ,03085 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«È«ó«¹«ó2«®«ë9 ,-8430,https://smartstore.naver.com/coffeehanyakbang,ìíèøìí?ÙÊèøìí12:00-21:00  ÑÑèøìí?÷Ïèøìí12:00-22:00  («é«¹«È«ª?«À? ?åöğûÖõ30İÂîñ),"ò¢ù»? 4?àÊ¡¸«Ø«Õ«¡(û³ûù)¡¹? 2ÛãõóÏ¢,  297m",ùÛ?åŞ,
45801,ko,ÄÚÅ¸Æ¼ ÇØ¹æÃÌ,https://korean.visitseoul.net/restaurants/2024-cotati/KOPkjr01v?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPkjr01v, ¼­¿ï ¿ë»ê±¸ ¿ë»êµ¿2°¡ 26-6 ,"04339 ¼­¿ï ¿ë»ê±¸ ½ÅÈï·Î12±æ 7 (¿ë»êµ¿2°¡, ÁøÈïÇª¸£Áö¿À) ",***,https://www.instagram.com/gelateria.cotati/, 12:00-22:00,"ÁöÇÏÃ¶ 6È£¼± ³ì»çÆò¿ª 2¹ø Ãâ±¸,  888m",ÇÑ±¹¾î,
52326,en,Bricksand One Grove Branch,https://english.visitseoul.net/restaurants/BRICKSAND-ONE-GROVE/ENP8skiqh?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP8skiqh," EB125, B1 Floor, Building B, 165 Gonghang-daero, Gangseo-gu, Seoul ","07800 EB125, B1 Floor, Building B, 165 Gonghang-daero, Gangseo-gu, Seoul ",+82-***,https://www.bricksand.co.kr/,Weekdays 08:00 - 22:00 Weekends 10:30 - 22:00 (Last Order at 21:50),"Subway Line 5, Magok Station, Exit 2, 213m ",KOR,"Sweet Brick: 2,600 KRW Dark Brick: 2,600 KRW Basic Brick: 2,000 KRW Amande Brick: 2,500 KRW 8-piece Best Set: 20,600 KRW 12-piece Best Set: 30,100 KRW"
3119,en,Nammuntobang,https://english.visitseoul.net/restaurants/Nammuntobangchueotang/ENP003118?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP003118," 30 Namchang-dong, Jung-gu, Seoul ","04529 45-3, Namdaemunsijang-gil, Jung-gu, Seoul (B1F) ",-7425,,10:00 - 22:00 (KST),"Subway  Line 4  Hoehyeon Station  Exit 7,  303m",,"Loach soup, sulfur duck"
13370,ja,Petra,https://japanese.visitseoul.net/restaurants/Petra-JP/JPP013369?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP013369,140-200 «½«¦«ëã¼×£ß£?ì±÷ÁêÂÔ× 552,04345 «½«¦«ëã¼«è«ó«µ«ó«°(×£ß£?)«Î«Ã«µ«Ô«ç«ó«Ç«í40«®«ë33 ,-5143,,11:30 ~ 22:00 (KST),5?àÊ «Î«Ã«µ«Ô«ç«ó 1ÛãõóÏ¢  ,,«·«ê«¢ãÒ
11724,zh-TW,10 corso como caf?  ,https://tchinese.visitseoul.net/restaurants/10-corso-como-caf?-TC/TCP011717?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP011717,135-954 âÏì³ã¼Ë°ÑõÏ¡?ÓÁÔ×79 ,06015 âÏì³ã¼Ë°ÑõÏ¡ääÏÎïÍÖØ416 ,-3477,,12:00~22:00 (16:30~18:00 çíıÌãÁÊà) ,"ò¢ôÑâ©ìÒİÎÓĞàÊ ääÏÎïÍÔşÓìçóó× 3ûÜõóÏ¢,  120m",ùÛÙş,
11717,ko,10²¿¸£¼Ò²¿¸ğÄ«Æä ,https://korean.visitseoul.net/restaurants/10²¿¸£¼Ò²¿¸ğÄ«Æä/KOP011717?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP011717,135-954 ¼­¿ï °­³²±¸ Ã»´ãµ¿ 79 Trinity ºôµù ÁöÇÏ1Ãş,06015 ¼­¿ï °­³²±¸ ¾Ğ±¸Á¤·Î 416 Trinity ºôµù ÁöÇÏ1Ãş,02-547-3010,,12:00~22:00 (16:30~18:00 ºê·¹ÀÌÅ©Å¸ÀÓ),"ÁöÇÏÃ¶ ¼öÀÎºĞ´ç¼± ¾Ğ±¸Á¤·Îµ¥¿À¿ª 3¹ø Ãâ±¸,  120m",,"ÈÄ·çÆ¼ µğ ¸¶·¹ Ä«Æç¸®´Ï, µş¸®¾Æµş·¹, º¸µû¸£°¡ ÆÄ½ºÅ¸, ÇÑ¿ìÃ¤³¡ ±×¸±"
47641,en,Coffee Hanyakbang Hyehwa Branch,https://english.visitseoul.net/restaurants/2024-coffehanyakbang/ENPscbjew?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPscbjew, ¼­¿ï Á¾·Î±¸ µ¿¼şµ¿ 130-17 ,"03085 9 Dongsung 2-gil, Jongno-gu, Seoul ",-8430,https://smartstore.naver.com/coffeehanyakbang,Sunday to Thursday: 12:00 - 21:00   Friday to Saturday: 12:00 - 22:00  (Last order: 30 minutes before closing),"Subway Line 4  Hyehwa Station  Exit 2,  297m",KOR,
52288,ko,ºê¸¯»÷µå ¼º¼öÆÑÅä¸®,https://korean.visitseoul.net/restaurants/BRICKSAND-SeongsuFactory/KOP7wi581?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP7wi581, ¼­¿ï ¼ºµ¿±¸ ¼º¼öµ¿2°¡ 275-41 ,04787 ¼­¿ï ¼ºµ¿±¸ ¼º¼öÀÌ·Î20±æ 54 1Ãş ,02-462-2777,https://www.bricksand.co.kr/,10:00 - 19:00,"ÁöÇÏÃ¶ 2È£¼± ¼º¼ö¿ª 3¹øÃâ±¸, 632m ÁöÇÏÃ¶ 7È£¼± °Ç´ëÀÔ±¸¿ª 6¹øÃâ±¸, 600m",ÇÑ±¹¾î,"´ŞÄŞºê¸¯ 2,600¿ø  ´ÙÅ©ºê¸¯ 2,600¿ø  ±âº»ºê¸¯ 2,000¿ø  ¾Æ¸ùºê¸¯ 2,500¿ø  8°³ÀÔ º£½ºÆ®¼¼Æ® 20,600¿ø  12°³ÀÔ º£½ºÆ®¼¼Æ® 30,100¿ø"
13902,en,Bruce Lee,https://english.visitseoul.net/restaurants/Bruce-Lee-EN/ENP013899?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP013899,"137-130 87-5, Yangjae-dong, Seocho-gu, Seoul ","06746 147-1, Yangjaecheon-ro, Seocho-gu, Seoul ",-9341,,Daily 11:30 - 22:00 (KST),"Subway Line 3   Yangjae Station  Exit 8,  915m",,Dim sum
51072,zh-CN,Caf? Kiiro,https://chinese.visitseoul.net/restaurants/Caf?Kiiro/CNPz7bpwy?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNPz7bpwy, âÏ?ã¼?ÖØ?óã??ÖØ26Ê¶ 41-3 2? ,03079 âÏ?ã¼?ÖØ?óã??ÖØ26Ê¶ 41-3 2? ,-1515,http://www.instagram.com/ki___iro/,12:00-20:00,ò¢?4??û³ûùó×3?õóÏ¢£¬263m,??,
12411,en,Mugunghwa ,https://english.visitseoul.net/restaurants/Mugunghwa/ENP012402?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP012402,"100-721 1, Sogong-dong, Jung-gu, Seoul ","04533 81, Namdaemun-ro, Jung-gu, Seoul (Lotte Department Store)",-7298,https://www.lottehotel.com/seoul-hotel/ko/dining/restaurant-mugunghwa,Daily 11:30 - 14:30 & 17:30 - 21:30 KST,"Subway Line 2  Euljiro 1(il)-ga Station  Exit 8,  68m",KOR,
48766,ko,1994 SEOUL,https://korean.visitseoul.net/restaurants/1994-SEOUL/KOPyuba0z?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPyuba0z, ¼­¿ï ¸¶Æ÷±¸ ¿¬³²µ¿ 245-29 ,03979 ¼­¿ï ¸¶Æ÷±¸ ¼º¹Ì»ê·Î23¾È±æ 20-12 (1994¼­¿ï) ,***,,¼ö¿ä¾Ë~¿ù¿ä¾Ë : 12:00~19:00,"ÁöÇÏÃ¶ °æÀÇÁß¾Ó¼±, °¡ÁÂ¿ª 4¹ø Ãâ±¸, 702m",,
45805,ja,cotati «Ø«Ğ«ó«Á«ç«ó(ú°Û¯õ½),https://japanese.visitseoul.net/restaurants/2024-cotati/JPPkjr01v?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPkjr01v, ¼­¿ï ¿ë»ê±¸ ¿ë»êµ¿2°¡ 26-6 ,04339 «½«¦«ëã¼«è«ó«µ«ó(×£ß£)?«·«ó«Õ«ó«í12«®«ë7 ,-4258,https://www.instagram.com/gelateria.cotati/, 12:00-22:00,"ò¢ù»? 6?àÊ¡¸«Î«Ã«µ«Ô«ç«ó¡¹? 2ÛãõóÏ¢,  888m ",ùÛ?åŞ,
45807,zh-CN,Cotati ú°Û¯õ½,https://chinese.visitseoul.net/restaurants/2024-cotati/CNPkjr01v?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNPkjr01v, ¼­¿ï ¿ë»ê±¸ ¿ë»êµ¿2°¡ 26-6 ,04339 âÏ??ß£?ãæ?ÖØ12Ê¶7 ,-4258,https://www.instagram.com/gelateria.cotati/,12:00?22:00,"ò¢? 6??? ŞíøÀó× 2?õóÏ¢,  888m",??,
